posx,posy,posz,turn,tick,
74.75093,1.2475019,66.9158,0,1,
74.75093,1.2476301,66.91581,1,1,
74.75093,1.2476301,66.91581,2,1,
74.75093,1.2476301,66.91581,3,1,
74.75093,1.2476301,66.91581,4,1,
74.75093,1.2476301,66.91581,5,1,
74.75093,1.2476301,66.91581,6,1,
74.79088,1.2475,67.13024,7,1,
74.79088,1.2475,67.13024,8,1,
74.79088,1.2475,67.13024,9,1,
74.79088,1.2475,67.13024,10,1,
74.79088,1.2475,67.13024,11,1,
74.79088,1.2475,67.13024,12,1,
74.79088,1.2475,67.13024,13,1,
74.79088,1.2475,67.13024,14,1,
74.79088,1.2475,67.13024,15,1,
74.79088,1.2475,67.13024,16,1,
74.79088,1.2475,67.13024,17,1,
74.79088,1.2475,67.13024,18,1,
74.79088,1.2475,67.13024,19,1,
74.79088,1.2475,67.13024,20,1,
74.79088,1.2475,67.13024,21,1,
74.79088,1.2475,67.13024,22,1,
74.79088,1.2475,67.13024,23,1,
74.79088,1.2475,67.13024,24,1,
74.79088,1.2475,67.13024,25,1,
74.79088,1.2475,67.13024,26,1,
74.79088,1.2475,67.13024,27,1,
74.79088,1.2475,67.13024,28,1,
74.79088,1.2475,67.13024,29,1,
74.79088,1.2475,67.13024,30,1,
74.79088,1.2475,67.13024,31,1,
74.79088,1.2475,67.13024,32,1,
74.79088,1.2475,67.13024,33,1,
74.79088,1.2475,67.13024,34,1,
74.79088,1.2475,67.13024,35,1,
74.78352,1.2475,67.11846,36,1,
74.77617,1.2475,67.10668,37,1,
74.768814,1.2475,67.0949,38,1,
74.76146,1.2475,67.08312,39,1,
74.754105,1.2475,67.07134,40,1,
74.74675,1.2475,67.05956,41,1,
74.739395,1.2475,67.04778,42,1,
74.73204,1.2475,67.036,43,1,
74.724686,1.2475,67.02422,44,1,
74.724686,1.2475,67.02422,45,1,
74.724686,1.2475,67.02422,46,1,
74.724686,1.2475,67.02422,47,1,
74.724686,1.2475,67.02422,48,1,
74.724686,1.2475,67.02422,49,1,
74.724686,1.2475,67.02422,50,1,
74.724686,1.2475,67.02422,51,1,
74.724686,1.2475,67.02422,52,1,
74.724686,1.2475,67.02422,53,1,
73.54448,1.2475,65.77347,54,1,
73.201614,1.2475,65.409546,55,1,
73.16352,1.2475,65.36911,56,1,
73.12543,1.2475,65.328674,57,1,
73.08733,1.2475,65.28824,58,1,
73.05114,1.2475,65.249825,59,1,
73.02257,1.2475,65.2195,60,1,
73.005424,1.2475,65.2013,61,1,
72.9959,1.2475,65.19119,62,1,
72.98638,1.2475,65.18108,63,1,
72.97686,1.2475,65.170975,64,1,
72.96734,1.2475,65.160866,65,1,
72.95782,1.2475,65.15076,66,1,
72.948296,1.2475,65.14065,67,1,
72.938774,1.2475,65.13054,68,1,
72.92925,1.2475,65.12043,69,1,
72.91973,1.2475,65.11032,70,1,
72.91021,1.2475,65.10021,71,1,
72.90069,1.2475,65.0901,72,1,
72.89117,1.2475,65.079994,73,1,
72.881645,1.2475,65.069885,74,1,
72.87212,1.2475,65.05978,75,1,
72.8626,1.2475,65.04967,76,1,
72.85308,1.2475,65.03956,77,1,
72.84356,1.2475,65.02945,78,1,
72.83404,1.2475,65.01934,79,1,
72.82452,1.2475,65.00923,80,1,
72.814995,1.2475,64.99912,81,1,
72.80547,1.2475,64.98901,82,1,
72.79595,1.2475,64.978905,83,1,
72.79595,1.2475,64.978905,84,1,
71.063576,1.2475,64.9235,85,1,
69.064674,1.2475,64.85964,86,1,
67.06574,1.2475,64.795715,87,1,
65.07286,1.2475,64.73195,88,1,
64.07337,1.2475,64.70006,89,1,
64.017845,1.2475,64.69828,90,1,
63.962322,1.2475,64.69651,91,1,
63.91235,1.2475,64.694916,92,1,
63.87348,1.2475,64.69367,93,1,
63.84294,1.2475,64.692696,94,1,
63.82351,1.2475,64.69208,95,1,
63.809628,1.2475,64.691635,96,1,
63.795746,1.2475,64.69119,97,1,
63.781864,1.2475,64.69075,98,1,
63.767982,1.2475,64.69031,99,1,
63.7541,1.2475,64.689865,100,1,
63.74022,1.2475,64.68942,101,1,
63.726337,1.2475,64.68898,102,1,
63.712456,1.2475,64.68854,103,1,
63.698574,1.2475,64.688095,104,1,
63.684692,1.2475,64.68765,105,1,
63.67081,1.2475,64.68721,106,1,
63.65693,1.2475,64.68677,107,1,
63.643047,1.2475,64.686325,108,1,
63.629166,1.2475,64.68588,109,1,
63.615284,1.2475,64.68544,110,1,
63.601402,1.2475,64.685,111,1,
63.58752,1.2475,64.684555,112,1,
63.57364,1.2475,64.68411,113,1,
63.559757,1.2475,64.68367,114,1,
63.545876,1.2475,64.68323,115,1,
63.531994,1.2475,64.682785,116,1,
63.518112,1.2475,64.68234,117,1,
63.50423,1.2475,64.6819,118,1,
63.49035,1.2475,64.68146,119,1,
63.476467,1.2475,64.681015,120,1,
63.462585,1.2475,64.68057,121,1,
63.448704,1.2475,64.68013,122,1,
63.434822,1.2475,64.67969,123,1,
63.42094,1.2475,64.679245,124,1,
63.42094,1.2475,64.679245,125,1,
63.408813,1.2475,64.67248,126,1,
63.396687,1.2475,64.66571,127,1,
63.38456,1.2475,64.65894,128,1,
63.372433,1.2475,64.652176,129,1,
63.360306,1.2475,64.64541,130,1,
63.34818,1.2475,64.63864,131,1,
63.336056,1.2475,64.631874,132,1,
63.32393,1.2475,64.62511,133,1,
63.311802,1.2475,64.61834,134,1,
63.299675,1.2475,64.61157,135,1,
63.287548,1.2475,64.604805,136,1,
63.27542,1.2475,64.59804,137,1,
63.263294,1.2475,64.59127,138,1,
63.251167,1.2475,64.5845,139,1,
63.23904,1.2475,64.577736,140,1,
63.226913,1.2475,64.57097,141,1,
63.214787,1.2475,64.5642,142,1,
63.20266,1.2475,64.557434,143,1,
63.190533,1.2475,64.55067,144,1,
63.178406,1.2475,64.5439,145,1,
63.16628,1.2475,64.53713,146,1,
63.154152,1.2475,64.530365,147,1,
63.142025,1.2475,64.5236,148,1,
63.129898,1.2475,64.51683,149,1,
63.11777,1.2475,64.51006,150,1,
63.105644,1.2475,64.503296,151,1,
63.093517,1.2475,64.49653,152,1,
63.08139,1.2475,64.48976,153,1,
63.069263,1.2475,64.482994,154,1,
63.057137,1.2475,64.47623,155,1,
63.04501,1.2475,64.46946,156,1,
63.032883,1.2475,64.46269,157,1,
63.020756,1.2475,64.455925,158,1,
63.00863,1.2475,64.44916,159,1,
62.996502,1.2475,64.44239,160,1,
62.984375,1.2475,64.43562,161,1,
62.972248,1.2475,64.428856,162,1,
62.96012,1.2475,64.42209,163,1,
62.947994,1.2475,64.41532,164,1,
62.935867,1.2475,64.408554,165,1,
62.92374,1.2475,64.40179,166,1,
62.911613,1.2475,64.39502,167,1,
62.899487,1.2475,64.38825,168,1,
62.88736,1.2475,64.381485,169,1,
62.875233,1.2475,64.37472,170,1,
62.875233,1.2475,64.37472,171,1,
62.875233,1.2475,64.37472,172,1,
62.875233,1.2475,64.37472,173,1,
62.875233,1.2475,64.37472,174,1,
62.8396,1.2475,62.64181,175,1,
62.79848,1.2475,60.642303,176,1,
62.757362,1.2475,58.64279,177,1,
62.716244,1.2475,56.643253,178,1,
62.675125,1.2475,54.643707,179,1,
62.634007,1.2475,52.64416,180,1,
62.59296,1.2475,50.64462,181,1,
62.55184,1.2475,48.645073,182,1,
62.521057,1.2475,47.145412,183,1,
62.519917,1.2475,47.08987,184,1,
62.518776,1.2475,47.03433,185,1,
62.517635,1.2475,46.978786,186,1,
62.516495,1.2475,46.923244,187,1,
62.51541,1.2475,46.87048,188,1,
62.514614,1.2475,46.8316,189,1,
62.51404,1.2475,46.80383,190,1,
62.5137,1.2475,46.78717,191,1,
62.513412,1.2475,46.773285,192,1,
62.513126,1.2475,46.7594,193,1,
62.51284,1.2475,46.745514,194,1,
62.512554,1.2475,46.73163,195,1,
62.512268,1.2475,46.717743,196,1,
62.511982,1.2475,46.703857,197,1,
62.511696,1.2475,46.689972,198,1,
62.51141,1.2475,46.676086,199,1,
62.511124,1.2475,46.6622,200,1,
62.510838,1.2475,46.648315,201,1,
62.51055,1.2475,46.63443,202,1,
62.510265,1.2475,46.620544,203,1,
62.50998,1.2475,46.60666,204,1,
62.509693,1.2475,46.592773,205,1,
62.509693,1.2475,46.592773,206,1,
62.195545,1.2475,46.22988,207,1,
61.48601,1.4889553,45.32592,208,1,
60.706715,2.1368496,44.206055,209,1,
59.997696,3.043227,43.09818,210,1,
59.757294,3.4224179,42.707283,211,1,
59.58404,3.7239454,42.42221,212,1,
59.473705,3.9390533,42.238308,213,1,
59.397755,4.1143174,42.110195,214,1,
59.313103,4.346641,41.96794,215,1,
59.268658,4.468639,41.893238,216,1,
59.245323,4.532702,41.854015,217,1,
59.232613,4.567583,41.832657,218,1,
59.226395,4.5846596,41.8222,219,1,
59.223133,4.593627,41.81671,220,1,
59.221474,4.5981565,41.813942,221,1,
59.220577,4.600617,41.812435,222,1,
59.220245,4.6015277,41.811874,223,1,
59.258335,4.59111,42.002125,224,1,
59.298687,4.579359,42.20556,225,1,
59.33145,4.5697355,42.37089,226,1,
59.358013,4.5618234,42.50466,227,1,
59.37837,4.555617,42.606567,228,1,
59.397995,4.54944,42.704025,229,1,
59.41314,4.544525,42.77852,230,1,
59.43404,4.5377426,42.88132,231,1,
59.444645,4.5342994,42.933506,232,1,
59.449833,4.532614,42.959057,233,1,
59.452454,4.5317626,42.971962,234,1,
59.453876,4.5313,42.978973,235,1,
59.454403,4.531129,42.981567,236,1,
59.115875,4.5306463,42.659657,237,1,
58.260616,4.529966,41.85434,238,1,
57.141216,4.5291452,40.812943,239,1,
55.89983,4.528158,39.65993,240,1,
54.64597,4.5269046,38.48047,241,1,
54.17696,4.5263705,38.035076,242,1,
53.692806,4.5258045,37.564564,243,1,
53.434174,4.5254908,37.303684,244,1,
53.23246,4.525238,37.09933,245,1,
53.10805,4.525058,36.970535,246,1,
52.39076,4.5245967,36.723858,247,1,
51.02123,4.5241146,36.579052,248,1,
49.40789,4.523643,36.477444,249,1,
47.65931,4.523159,36.385857,250,1,
45.81612,4.5226502,36.295906,251,1,
43.926315,4.522118,36.20821,252,1,
41.9899,4.521551,36.12411,253,1,
40.066883,4.5209584,36.04828,254,1,
38.12827,4.5203247,35.9812,255,1,
36.217545,4.519656,35.926006,256,1,
34.36603,4.5189614,35.882694,257,1,
32.45358,4.5181913,35.848087,258,1,
30.54746,4.5173573,35.82635,259,1,
28.64615,4.5164413,35.819965,260,1,
26.772873,4.515434,35.83128,261,1,
24.857813,4.5142636,35.86451,262,1,
22.96167,4.5128975,35.926945,263,1,
21.08122,4.5112157,36.02997,264,1,
19.244162,4.5089626,36.194477,265,1,
18.640919,4.5080795,36.26224,266,1,
18.18897,4.5073357,36.318165,267,1,
17.855059,4.5066895,36.364647,268,1,
17.613901,4.504512,36.398598,269,1,
17.413023,4.4943414,36.428177,270,1,
17.249903,4.475615,36.45098,271,1,
17.127487,4.451244,36.46315,272,1,
17.03255,4.4242682,36.464687,273,1,
16.956095,4.3972564,36.45682,274,1,
16.892117,4.3716044,36.441338,275,1,
16.83665,4.3475904,36.420105,276,1,
16.787085,4.3246703,36.394817,277,1,
16.750942,4.306317,36.37243,278,1,
16.71189,4.2840614,36.345413,279,1,
16.674532,4.2593513,36.31749,280,1,
16.636648,4.229203,36.287544,281,1,
16.605473,4.197618,36.261627,282,1,
16.578444,4.160025,36.237732,283,1,
16.542412,4.0902576,36.203316,284,1,
16.522797,4.0522714,36.184578,285,1,
16.513557,4.0343833,36.175755,286,1,
16.50854,4.0246663,36.17096,287,1,
16.505812,4.0193872,36.168358,288,1,
16.504333,4.01652,36.166943,289,1,
16.503494,4.0149,36.16614,290,1,
16.503075,4.0140824,36.165737,291,1,
16.502834,4.0136204,36.165512,292,1,
16.506966,4.013443,36.167557,293,1,
16.529762,4.0130663,36.17899,294,1,
16.565495,4.0124793,36.196938,295,1,
16.613203,4.011699,36.220932,296,1,
16.665552,4.0108466,36.247288,297,1,
16.713375,4.0100694,36.271378,298,1,
16.758034,4.0093455,36.293884,299,1,
16.803856,4.0086036,36.316982,300,1,
16.854097,4.007792,36.34231,301,1,
16.907297,4.006933,36.369125,302,1,
16.955656,4.006154,36.39349,303,1,
16.997097,4.005487,36.41436,304,1,
17.044214,4.0047293,36.438076,305,1,
17.091808,4.0039654,36.462025,306,1,
17.132727,4.0033097,36.482605,307,1,
17.17089,3.5697017,36.707817,308,1,
17.113323,2.4581783,37.14505,309,1,
17.082722,1.9500376,37.315346,310,1,
17.054756,1.2632023,37.470993,311,1,
17.059427,1.2464781,37.470116,312,1,
17.06611,1.2464781,37.457943,313,1,
17.072794,1.2464781,37.445766,314,1,
17.079477,1.2464781,37.433594,315,1,
17.08616,1.2464781,37.421417,316,1,
17.092838,1.246705,37.409252,317,1,
17.099516,1.247024,37.397083,318,1,
17.106197,1.2472148,37.384914,319,1,
17.112879,1.2473292,37.37274,320,1,
17.11956,1.2474074,37.36057,321,1,
17.126198,1.2474475,37.34848,322,1,
17.132856,1.2474718,37.33635,323,1,
17.13952,1.2474842,37.32421,324,1,
17.146145,1.2474923,37.31214,325,1,
17.152805,1.2474957,37.300007,326,1,
17.159477,1.2474976,37.287853,327,1,
17.166153,1.2474985,37.275692,328,1,
17.17283,1.247499,37.263527,329,1,
17.17951,1.2474995,37.251358,330,1,
17.186192,1.2474995,37.239185,331,1,
17.192873,1.2475,37.227016,332,1,
17.198494,1.2475,37.216778,333,1,
17.20516,1.2475,37.20463,334,1,
17.211843,1.2475,37.19246,335,1,
17.218527,1.2475,37.180283,336,1,
17.22521,1.2475,37.16811,337,1,
17.231894,1.2475,37.155933,338,1,
17.238577,1.2475,37.143757,339,1,
17.244343,1.2475,37.133255,340,1,
17.251009,1.2475,37.12111,341,1,
17.25769,1.2475,37.108936,342,1,
17.264374,1.2475,37.096764,343,1,
17.269995,1.2475,37.08652,344,1,
17.275743,1.2475,37.07605,345,1,
17.282415,1.2475,37.063896,346,1,
17.28803,1.2475,37.053665,347,1,
17.293781,1.2474995,37.04319,348,1,
17.293781,1.2474995,37.04319,349,1,
17.296108,1.2475,37.0569,350,1,
17.296108,1.2475,37.0569,351,1,
17.296108,1.2475,37.0569,352,1,
17.296108,1.2475,37.0569,353,1,
17.296108,1.2475,37.0569,354,1,
17.296108,1.2475,37.0569,355,1,
17.296108,1.2475,37.0569,356,1,
17.296108,1.2475,37.0569,357,1,
17.296108,1.2475,37.0569,358,1,
17.296108,1.2475,37.0569,359,1,
17.296108,1.2475,37.0569,360,1,
17.296108,1.2475,37.0569,361,1,
17.296108,1.2475,37.0569,362,1,
17.296108,1.2475,37.0569,363,1,
17.296108,1.2475,37.0569,364,1,
17.296108,1.2475,37.0569,365,1,
17.296108,1.2475,37.0569,366,1,
17.296108,1.2475,37.0569,367,1,
17.296108,1.2475,37.0569,368,1,
17.296108,1.2475,37.0569,369,1,
17.296108,1.2475,37.0569,370,1,
17.296108,1.2452192,37.0569,371,1,
17.296108,1.2452192,37.0569,372,1,
17.296108,1.2452192,37.0569,373,1,
17.296108,1.2452192,37.0569,374,1,
17.296108,1.2452192,37.0569,375,1,
17.296108,1.2452192,37.0569,376,1,
17.296108,1.2452192,37.0569,377,1,
17.296108,1.2452192,37.0569,378,1,
17.296108,1.2452192,37.0569,379,1,
17.296108,1.2452192,37.0569,380,1,
17.296108,1.2452192,37.0569,381,1,
17.296108,1.2452192,37.0569,382,1,
17.296108,1.2452192,37.0569,383,1,
17.302507,1.2475,37.04468,384,1,
17.302507,1.2475,37.04468,385,1,
17.302507,1.2475,37.04468,386,1,
17.302507,1.2475,37.04468,387,1,
17.302507,1.2475,37.04468,388,1,
17.302507,1.2475,37.04468,389,1,
17.302507,1.2475,37.04468,390,1,
17.302507,1.2475,37.04468,391,1,
17.302507,1.2475,37.04468,392,1,
17.302507,1.2475,37.04468,393,1,
17.302507,1.2475,37.04468,394,1,
17.341238,1.2475,35.311806,395,1,
17.385925,1.2475,33.312332,396,1,
17.430614,1.2475,31.312859,397,1,
17.475132,1.2445192,29.316275,398,1,
17.476376,1.2456212,29.260765,399,1,
17.477621,1.2463751,29.205244,400,1,
17.478867,1.24686,29.149714,401,1,
17.48005,1.247117,29.096956,402,1,
17.480984,1.2472706,29.055305,403,1,
17.481544,1.247376,29.030315,404,1,
17.481855,1.2474332,29.016434,405,1,
17.482166,1.2474618,29.00255,406,1,
17.482475,1.247477,28.988752,407,1,
17.482786,1.2474875,28.97489,408,1,
17.483095,1.2474933,28.961088,409,1,
17.483406,1.2474966,28.947252,410,1,
17.483717,1.247498,28.93339,411,1,
17.484028,1.247499,28.919518,412,1,
17.484339,1.2474995,28.905638,413,1,
17.48465,1.2474995,28.891754,414,1,
17.48496,1.2475,28.877874,415,1,
17.485271,1.2475,28.863989,416,1,
17.485584,1.2475,28.850103,417,1,
17.485895,1.2475,28.836218,418,1,
17.486208,1.2475,28.822332,419,1,
17.486519,1.2475,28.808449,420,1,
17.486832,1.2475,28.794563,421,1,
17.487143,1.2472782,28.780682,422,1,
17.487448,1.2466383,28.766895,423,1,
17.487747,1.2456427,28.753048,424,1,
17.48801,1.2460847,28.741085,425,1,
17.488268,1.2468014,28.730042,426,1,
17.488523,1.2472959,28.718973,427,1,
17.488785,1.2475643,28.70759,428,1,
17.489046,1.2476149,28.695942,429,1,
17.489357,1.2474976,28.682133,430,1,
17.489668,1.2474976,28.668247,431,1,
17.489979,1.2475004,28.654375,432,1,
17.490246,1.2475052,28.642359,433,1,
17.490507,1.2475061,28.630663,434,1,
17.490774,1.2475066,28.61867,435,1,
17.491037,1.2475071,28.606964,436,1,
