posx,posy,posz,turn,tick,
17.491304,1.2475076,28.594946,437,1,
17.491304,1.2475076,28.594946,438,1,
18.366344,1.2475,27.476568,439,1,
18.400587,1.2475,27.432821,440,1,
18.434828,1.2475,27.389072,441,1,
18.462221,1.2475,27.354074,442,1,
18.47763,1.2475,27.334389,443,1,
18.48619,1.2475,27.323452,444,1,
18.494751,1.2475,27.312515,445,1,
18.503311,1.2475,27.301577,446,1,
18.511871,1.2475,27.29064,447,1,
18.520432,1.2475,27.279703,448,1,
18.528992,1.2475,27.268766,449,1,
18.537552,1.2475,27.25783,450,1,
18.546112,1.2475,27.246893,451,1,
18.554672,1.2475,27.235956,452,1,
18.563232,1.2475,27.22502,453,1,
18.571793,1.2475,27.214083,454,1,
18.580353,1.2475,27.203144,455,1,
18.588913,1.2475,27.192207,456,1,
18.597473,1.2475,27.18127,457,1,
18.606033,1.2475,27.170334,458,1,
18.614594,1.2475,27.159397,459,1,
18.623154,1.2475,27.14846,460,1,
18.631714,1.2475,27.137524,461,1,
18.640274,1.2475,27.126587,462,1,
18.648834,1.2475,27.11565,463,1,
18.657394,1.2475,27.104713,464,1,
18.665955,1.2475,27.093777,465,1,
18.674515,1.2475,27.082838,466,1,
18.683075,1.2475,27.071901,467,1,
18.691635,1.2475,27.060965,468,1,
18.700195,1.2475,27.050028,469,1,
18.708755,1.2475,27.039091,470,1,
18.717316,1.2475,27.028154,471,1,
18.725876,1.2475,27.017218,472,1,
18.734436,1.2475,27.00628,473,1,
18.734436,1.2475,27.00628,474,1,
18.853853,1.2475,26.18156,475,1,
18.861814,1.2475,26.12658,476,1,
18.869776,1.2475,26.071598,477,1,
18.877338,1.2475,26.019365,478,1,
18.882513,1.2475,25.983627,479,1,
18.8853,1.2475,25.964384,480,1,
18.88729,1.2475,25.95064,481,1,
18.88928,1.2475,25.936893,482,1,
18.89127,1.2475,25.92315,483,1,
18.893261,1.2475,25.909403,484,1,
18.89525,1.2475,25.895658,485,1,
18.897242,1.2475,25.881912,486,1,
18.899231,1.2475,25.868166,487,1,
18.901222,1.2475,25.854422,488,1,
18.903212,1.2475,25.840675,489,1,
18.905203,1.2475,25.826931,490,1,
18.907192,1.2475,25.813185,491,1,
18.909184,1.2475,25.79944,492,1,
18.911173,1.2475,25.785694,493,1,
18.913164,1.2475,25.77195,494,1,
18.915154,1.2475,25.758204,495,1,
18.917145,1.2475,25.74446,496,1,
18.919134,1.2475,25.730713,497,1,
18.921125,1.2475,25.716969,498,1,
18.923115,1.2475,25.703222,499,1,
18.925106,1.2475,25.689478,500,1,
18.927095,1.2475,25.675732,501,1,
18.929087,1.2475,25.661987,502,1,
18.931076,1.2475,25.648241,503,1,
18.933067,1.2475,25.634497,504,1,
18.935057,1.2475,25.62075,505,1,
18.937048,1.2475,25.607006,506,1,
18.939037,1.2475,25.59326,507,1,
18.939037,1.2475,25.59326,508,1,
19.348192,1.2475,25.459225,509,1,
19.728308,1.2475,25.3347,510,1,
19.728308,1.2475,25.3347,511,1,
19.728308,1.2475,25.3347,512,1,
19.728308,1.2475,25.3347,513,1,
19.728308,1.2475,25.3347,514,1,
19.728308,1.2475,25.3347,515,1,
19.728308,1.2475,25.3347,516,1,
19.728308,1.2475,25.3347,517,1,
19.728308,1.2475,25.3347,518,1,
19.728308,1.2475,25.3347,519,1,
19.728308,1.2475,25.3347,520,1,
19.728308,1.2475,25.3347,521,1,
19.728308,1.2475,25.3347,522,1,
19.728308,1.2475,25.3347,523,1,
21.347637,1.3803453,25.298458,524,1,
23.346855,1.3725,25.251545,525,1,
25.309002,1.2475,25.209084,526,1,
26.008764,1.2475,25.191183,527,1,
26.0643,1.2475,25.189762,528,1,
26.114283,1.2475,25.188484,529,1,
26.150381,1.2475,25.187561,530,1,
26.169819,1.2475,25.187063,531,1,
26.183702,1.2475,25.186708,532,1,
26.197586,1.2475,25.186354,533,1,
26.21147,1.2475,25.185997,534,1,
26.225353,1.2475,25.185642,535,1,
26.239237,1.2475,25.185287,536,1,
26.25312,1.2475,25.184933,537,1,
26.267004,1.2475,25.184578,538,1,
26.280888,1.2475,25.184221,539,1,
26.294771,1.2475,25.183867,540,1,
26.308655,1.2475,25.183512,541,1,
26.322538,1.2475,25.183157,542,1,
26.336422,1.2475,25.1828,543,1,
26.350306,1.2475,25.182446,544,1,
26.36419,1.2475,25.18209,545,1,
26.378073,1.2475,25.181736,546,1,
26.391956,1.2475,25.181381,547,1,
26.40584,1.2475,25.181025,548,1,
26.419724,1.2475,25.18067,549,1,
26.433607,1.2475,25.180315,550,1,
26.44749,1.2475,25.17996,551,1,
26.461374,1.2475,25.179605,552,1,
26.475258,1.2475,25.179249,553,1,
26.489141,1.2475,25.178894,554,1,
26.503025,1.2475,25.17854,555,1,
26.516909,1.2475,25.178185,556,1,
26.530792,1.2475,25.17783,557,1,
26.544676,1.2475,25.177473,558,1,
26.55856,1.2475,25.177118,559,1,
26.572443,1.2475,25.176764,560,1,
26.572443,1.2475,25.176764,561,1,
26.572443,1.2475,25.176764,562,1,
26.584732,1.2475,25.183235,563,1,
26.597021,1.2475,25.189709,564,1,
26.60931,1.2475,25.19618,565,1,
26.6216,1.2475,25.202652,566,1,
26.633888,1.2475,25.209126,567,1,
26.646177,1.2475,25.215597,568,1,
26.658466,1.2475,25.22207,569,1,
26.670755,1.2475,25.228542,570,1,
26.683044,1.2475,25.235014,571,1,
26.695333,1.2475,25.241488,572,1,
26.707623,1.2475,25.24796,573,1,
26.719912,1.2475,25.25443,574,1,
26.7322,1.2475,25.260904,575,1,
26.74449,1.2475,25.267376,576,1,
26.756779,1.2475,25.27385,577,1,
26.769068,1.2475,25.280321,578,1,
26.781357,1.2475,25.286793,579,1,
26.793646,1.2475,25.293266,580,1,
26.805935,1.2475,25.299738,581,1,
26.818224,1.2475,25.306211,582,1,
26.830513,1.2475,25.312683,583,1,
26.842802,1.2475,25.319157,584,1,
26.855091,1.2475,25.325628,585,1,
26.86738,1.2475,25.3321,586,1,
26.87967,1.2475,25.338573,587,1,
26.891958,1.2475,25.345045,588,1,
26.904247,1.2475,25.351519,589,1,
26.916536,1.2475,25.35799,590,1,
26.928825,1.2475,25.364464,591,1,
26.941114,1.2475,25.370935,592,1,
26.953403,1.2475,25.377407,593,1,
26.965693,1.2475,25.38388,594,1,
26.977982,1.2475,25.390352,595,1,
26.99027,1.2475,25.396826,596,1,
27.00256,1.2475,25.403297,597,1,
27.014849,1.2475,25.409771,598,1,
27.027138,1.2475,25.416243,599,1,
27.039427,1.2475,25.422716,600,1,
27.051716,1.2475,25.429188,601,1,
27.064005,1.2475,25.435661,602,1,
27.076294,1.2475,25.442133,603,1,
27.088583,1.2475,25.448606,604,1,
27.100872,1.2475,25.455078,605,1,
27.113161,1.2475,25.461552,606,1,
27.12545,1.2475,25.468023,607,1,
27.12545,1.2475,25.468023,608,1,
27.12545,1.2475,25.468023,609,1,
27.12545,1.2475,25.468023,610,1,
27.12545,1.2475,25.468023,611,1,
27.150375,1.2475,25.54754,612,1,
27.159515,1.2475,25.576696,613,1,
27.166162,1.2475,25.5979,614,1,
27.170317,1.2475,25.611153,615,1,
27.17447,1.2475,25.624407,616,1,
27.178625,1.2475,25.63766,617,1,
27.18278,1.2475,25.650911,618,1,
27.186934,1.2475,25.664164,619,1,
27.191088,1.2475,25.677418,620,1,
27.195242,1.2475,25.69067,621,1,
27.199396,1.2475,25.703922,622,1,
27.20355,1.2475,25.717175,623,1,
27.207705,1.2475,25.730429,624,1,
27.211859,1.2475,25.743681,625,1,
27.216013,1.2475,25.756933,626,1,
27.220167,1.2475,25.770185,627,1,
27.224321,1.2475,25.78344,628,1,
27.228476,1.2475,25.796692,629,1,
27.23263,1.2475,25.809944,630,1,
27.236784,1.2475,25.823196,631,1,
27.240938,1.2475,25.83645,632,1,
27.245092,1.2475,25.849703,633,1,
27.249247,1.2475,25.862955,634,1,
27.2534,1.2475,25.876207,635,1,
27.257555,1.2475,25.889462,636,1,
27.26171,1.2475,25.902714,637,1,
27.265863,1.2475,25.915966,638,1,
27.270018,1.2475,25.929218,639,1,
27.274172,1.2475,25.942472,640,1,
27.278326,1.2475,25.955725,641,1,
27.28248,1.2475,25.968977,642,1,
27.286634,1.2475,25.98223,643,1,
27.290789,1.2475,25.995481,644,1,
27.294943,1.2475,26.008736,645,1,
27.299097,1.2475,26.021988,646,1,
27.303251,1.2475,26.03524,647,1,
27.307405,1.2475,26.048492,648,1,
27.31156,1.2475,26.061747,649,1,
27.315714,1.2475,26.074999,650,1,
27.319868,1.2475,26.088251,651,1,
27.324022,1.2475,26.101503,652,1,
27.328176,1.2475,26.114758,653,1,
27.33233,1.2475,26.12801,654,1,
27.336485,1.2475,26.141262,655,1,
27.34064,1.2475,26.154514,656,1,
27.344793,1.2475,26.167767,657,1,
27.348948,1.2475,26.18102,658,1,
27.353102,1.2475,26.194273,659,1,
27.357256,1.2475,26.207525,660,1,
27.36141,1.2475,26.220778,661,1,
27.365564,1.2475,26.23403,662,1,
27.369719,1.2475,26.247284,663,1,
27.373873,1.2475,26.260536,664,1,
27.373873,1.2475,26.260536,665,1,
27.38178,1.2475,26.271954,666,1,
27.389688,1.2475,26.283371,667,1,
27.397596,1.2475,26.294786,668,1,
27.405504,1.2475,26.306204,669,1,
27.413412,1.2475,26.317621,670,1,
27.42132,1.2475,26.329039,671,1,
27.429228,1.2475,26.340456,672,1,
27.437136,1.2475,26.351873,673,1,
27.445044,1.2475,26.36329,674,1,
27.452951,1.2475,26.374708,675,1,
27.46086,1.2475,26.386126,676,1,
27.468767,1.2475,26.397541,677,1,
27.476675,1.2475,26.408958,678,1,
27.484583,1.2475,26.420376,679,1,
27.49249,1.2475,26.431793,680,1,
27.500399,1.2475,26.44321,681,1,
27.508307,1.2475,26.454628,682,1,
27.516214,1.2475,26.466045,683,1,
27.524122,1.2475,26.47746,684,1,
27.53203,1.2475,26.488878,685,1,
27.539938,1.2475,26.500296,686,1,
27.547846,1.2475,26.511713,687,1,
27.555754,1.2475,26.52313,688,1,
27.563662,1.2475,26.534548,689,1,
27.57157,1.2475,26.545963,690,1,
27.579477,1.2475,26.55738,691,1,
27.587385,1.2475,26.568798,692,1,
27.595293,1.2475,26.580215,693,1,
27.6032,1.2475,26.591633,694,1,
27.611109,1.2475,26.60305,695,1,
27.619017,1.2475,26.614466,696,1,
27.626925,1.2475,26.625883,697,1,
27.634832,1.2475,26.6373,698,1,
27.64274,1.2475,26.648718,699,1,
27.650648,1.2475,26.660135,700,1,
27.658556,1.2475,26.67155,701,1,
27.666464,1.2475,26.682968,702,1,
27.674372,1.2475,26.694386,703,1,
27.68228,1.2475,26.705803,704,1,
27.690187,1.2475,26.71722,705,1,
27.698095,1.2475,26.728636,706,1,
27.706003,1.2475,26.740053,707,1,
27.713911,1.2475,26.75147,708,1,
27.72182,1.2475,26.762888,709,1,
27.729729,1.2475,26.774303,710,1,
27.737637,1.2475,26.78572,711,1,
27.745546,1.2475,26.797138,712,1,
27.753456,1.2475,26.808556,713,1,
27.761364,1.2475,26.819971,714,1,
27.761364,1.2475,26.819971,715,1,
29.488922,1.2475,26.960894,716,1,
30.983921,1.2475,27.082844,717,1,
31.039291,1.2475,27.08736,718,1,
31.094662,1.2475,27.091877,719,1,
31.144495,1.2475,27.095942,720,1,
31.158339,1.2475,27.09707,721,1,
31.172182,1.2475,27.0982,722,1,
31.186026,1.2475,27.099329,723,1,
31.19987,1.2475,27.100458,724,1,
31.213713,1.2475,27.101587,725,1,
31.227556,1.2475,27.102716,726,1,
31.2414,1.2475,27.103846,727,1,
31.255243,1.2475,27.104975,728,1,
31.269087,1.2475,27.106104,729,1,
31.28293,1.2475,27.107233,730,1,
31.296774,1.2475,27.108362,731,1,
31.310617,1.2475,27.109491,732,1,
31.324461,1.2475,27.11062,733,1,
31.338305,1.2475,27.11175,734,1,
31.352148,1.2475,27.112879,735,1,
31.365992,1.2475,27.114008,736,1,
31.379835,1.2475,27.115137,737,1,
31.393679,1.2475,27.116266,738,1,
31.407522,1.2475,27.117395,739,1,
31.421366,1.2475,27.118525,740,1,
31.43521,1.2475,27.119654,741,1,
31.449053,1.2475,27.120783,742,1,
31.462896,1.2475,27.121912,743,1,
31.47674,1.2475,27.123041,744,1,
31.490583,1.2475,27.12417,745,1,
31.504427,1.2475,27.1253,746,1,
31.51827,1.2475,27.126429,747,1,
31.532114,1.2475,27.12756,748,1,
31.545958,1.2475,27.128689,749,1,
31.559801,1.2475,27.129818,750,1,
31.573645,1.2475,27.130947,751,1,
31.573645,1.2475,27.130947,752,1,
31.573645,1.2475,27.130947,753,1,
31.573645,1.2475,27.130947,754,1,
31.58606,1.2475,27.12472,755,1,
31.598475,1.2475,27.118492,756,1,
31.61089,1.2475,27.112265,757,1,
31.623304,1.2475,27.106037,758,1,
31.63572,1.2475,27.09981,759,1,
31.648134,1.2475,27.093582,760,1,
31.66055,1.2475,27.087355,761,1,
31.672964,1.2475,27.081127,762,1,
31.685379,1.2475,27.0749,763,1,
31.697794,1.2475,27.068672,764,1,
31.710209,1.2475,27.062447,765,1,
31.722624,1.2475,27.05622,766,1,
31.735039,1.2475,27.049992,767,1,
31.747454,1.2475,27.043764,768,1,
31.759869,1.2475,27.037537,769,1,
31.772284,1.2475,27.03131,770,1,
31.784698,1.2475,27.025082,771,1,
31.797113,1.2475,27.018854,772,1,
31.809528,1.2475,27.012627,773,1,
31.821943,1.2475,27.0064,774,1,
31.834358,1.2475,27.000172,775,1,
31.846773,1.2475,26.993946,776,1,
31.859188,1.2475,26.987719,777,1,
31.871603,1.2475,26.981491,778,1,
31.884018,1.2475,26.975264,779,1,
31.896433,1.2475,26.969036,780,1,
31.908848,1.2475,26.962809,781,1,
31.921263,1.2475,26.956581,782,1,
31.933678,1.2475,26.950354,783,1,
31.946093,1.2475,26.944126,784,1,
31.958508,1.2475,26.937899,785,1,
31.970922,1.2475,26.931671,786,1,
31.983337,1.2475,26.925444,787,1,
31.995752,1.2475,26.919216,788,1,
32.008167,1.2475,26.912989,789,1,
32.020584,1.2475,26.906761,790,1,
32.032997,1.2475,26.900534,791,1,
32.045414,1.2475,26.894306,792,1,
32.057827,1.2475,26.888079,793,1,
32.070244,1.2475,26.881851,794,1,
32.082657,1.2475,26.875624,795,1,
32.095074,1.2475,26.869396,796,1,
32.107487,1.2475,26.863169,797,1,
32.119904,1.2475,26.856941,798,1,
32.119904,1.2475,26.856941,799,1,
33.8494,1.2458978,26.831276,800,1,
35.84911,1.2471371,26.801601,801,1,
37.846058,1.247426,26.771969,802,1,
39.837093,1.2475,26.742426,803,1,
41.836834,1.2475,26.71275,804,1,
43.836575,1.2475,26.683073,805,1,
43.892124,1.2475,26.68225,806,1,
43.947674,1.2475,26.681425,807,1,
43.96156,1.2475,26.68122,808,1,
43.975445,1.2475,26.681013,809,1,
43.98933,1.2475,26.680807,810,1,
44.003216,1.2475,26.680601,811,1,
44.0171,1.2475,26.680395,812,1,
44.030987,1.2475,26.68019,813,1,
44.044872,1.2475,26.679983,814,1,
44.058758,1.2475,26.679777,815,1,
44.072643,1.2475,26.679571,816,1,
44.08653,1.2475,26.679365,817,1,
44.100414,1.2475,26.67916,818,1,
44.1143,1.2475,26.678953,819,1,
44.128185,1.2475,26.678747,820,1,
44.14207,1.2475,26.678541,821,1,
44.155956,1.2475,26.678335,822,1,
44.16984,1.2475,26.67813,823,1,
44.183727,1.2475,26.677923,824,1,
44.197613,1.2475,26.677717,825,1,
44.2115,1.2475,26.677511,826,1,
44.225384,1.2475,26.677305,827,1,
44.23927,1.2475,26.6771,828,1,
44.253155,1.2475,26.676893,829,1,
44.26704,1.2475,26.676687,830,1,
44.280926,1.2475,26.676481,831,1,
44.29481,1.2475,26.676275,832,1,
44.308697,1.2475,26.67607,833,1,
44.322582,1.2475,26.675863,834,1,
44.336468,1.2475,26.675657,835,1,
44.350353,1.2475,26.675451,836,1,
44.36424,1.2475,26.675245,837,1,
44.378124,1.2475,26.67504,838,1,
44.39201,1.2475,26.674833,839,1,
44.405895,1.2475,26.674627,840,1,
44.41978,1.2475,26.674421,841,1,
44.433666,1.2475,26.674215,842,1,
44.44755,1.2475,26.67401,843,1,
44.461437,1.2475,26.673803,844,1,
44.475323,1.2475,26.673597,845,1,
44.48921,1.2475,26.673391,846,1,
44.503094,1.2475,26.673185,847,1,
44.51698,1.2475,26.67298,848,1,
44.530865,1.2475,26.672773,849,1,
44.54475,1.2475,26.672567,850,1,
44.558636,1.2475,26.672361,851,1,
44.57252,1.2475,26.672155,852,1,
44.57252,1.2475,26.672155,853,1,
44.685104,1.2475,27.087723,854,1,
44.69963,1.2475,27.141346,855,1,
44.69963,1.2475,27.141346,856,1,
44.69963,1.2475,27.141346,857,1,
44.69963,1.2475,27.141346,858,1,
44.69963,1.2475,27.141346,859,1,
44.69963,1.2475,27.141346,860,1,
44.69963,1.2475,27.141346,861,1,
44.69963,1.2475,27.141346,862,1,
44.69963,1.2475,27.141346,863,1,
44.69963,1.2475,27.141346,864,1,
44.69963,1.2475,27.141346,865,1,
44.69963,1.2475,27.141346,866,1,
44.69963,1.2475,27.141346,867,1,
44.69963,1.2475,27.141346,868,1,
44.69963,1.2475,27.141346,869,1,
44.69963,1.2475,27.141346,870,1,
44.69963,1.2475,27.141346,871,1,
44.69963,1.2475,27.141346,872,1,
44.69963,1.2475,27.141346,873,1,
44.69963,1.2475,27.141346,874,1,
44.69963,1.2475,27.141346,875,1,
44.69963,1.2475,27.141346,876,1,
44.69963,1.2475,27.141346,877,1,
44.69963,1.2475,27.141346,878,1,
44.69963,1.2475,27.141346,879,1,
